Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
Rule 1     top -> <empty>
Rule 2     top -> stmt_list
Rule 3     top -> top func_decl stmt_list_opt
Rule 4     top -> top func_decl END_STMT semi_opt
Rule 5     top -> top func_decl stmt_list END_STMT semi_opt
Rule 6     semi_opt -> <empty>
Rule 7     semi_opt -> semi_opt SEMI
Rule 8     semi_opt -> semi_opt COMMA
Rule 9     stmt -> continue_stmt
Rule 10    stmt -> break_stmt
Rule 11    stmt -> expr_stmt
Rule 12    stmt -> global_stmt
Rule 13    stmt -> persistent_stmt
Rule 14    stmt -> command
Rule 15    stmt -> for_stmt
Rule 16    stmt -> if_stmt
Rule 17    stmt -> null_stmt
Rule 18    stmt -> return_stmt
Rule 19    stmt -> switch_stmt
Rule 20    stmt -> try_catch
Rule 21    stmt -> while_stmt
Rule 22    stmt -> foo_stmt
Rule 23    stmt -> unwind
Rule 24    unwind -> UNWIND_PROTECT stmt_list UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
Rule 25    arg1 -> STRING
Rule 26    arg1 -> NUMBER
Rule 27    arg1 -> IDENT
Rule 28    arg1 -> GLOBAL
Rule 29    args -> arg1
Rule 30    args -> args arg1
Rule 31    command -> ident args SEMI
Rule 32    global_list -> ident
Rule 33    global_list -> global_list ident
Rule 34    global_stmt -> GLOBAL global_list SEMI
Rule 35    global_stmt -> GLOBAL ident EQ expr SEMI
Rule 36    foo_stmt -> expr OROR expr SEMI
Rule 37    persistent_stmt -> PERSISTENT global_list SEMI
Rule 38    persistent_stmt -> PERSISTENT ident EQ expr SEMI
Rule 39    return_stmt -> RETURN SEMI
Rule 40    continue_stmt -> CONTINUE SEMI
Rule 41    break_stmt -> BREAK SEMI
Rule 42    switch_stmt -> SWITCH expr semi_opt case_list END_STMT
Rule 43    case_list -> <empty>
Rule 44    case_list -> CASE expr sep stmt_list_opt case_list
Rule 45    case_list -> CASE expr error stmt_list_opt case_list
Rule 46    case_list -> OTHERWISE stmt_list
Rule 47    try_catch -> TRY stmt_list CATCH stmt_list END_STMT
Rule 48    try_catch -> TRY stmt_list END_STMT
Rule 49    null_stmt -> SEMI
Rule 50    null_stmt -> COMMA
Rule 51    func_decl -> FUNCTION ident args_opt SEMI
Rule 52    func_decl -> FUNCTION ret EQ ident args_opt SEMI
Rule 53    args_opt -> <empty>
Rule 54    args_opt -> LPAREN RPAREN
Rule 55    args_opt -> LPAREN expr_list RPAREN
Rule 56    arg_list -> ident
Rule 57    arg_list -> arg_list COMMA ident
Rule 58    ret -> ident
Rule 59    ret -> LBRACKET RBRACKET
Rule 60    ret -> LBRACKET expr_list RBRACKET
Rule 61    stmt_list_opt -> <empty>
Rule 62    stmt_list_opt -> stmt_list
Rule 63    stmt_list -> stmt
Rule 64    stmt_list -> stmt_list stmt
Rule 65    concat_list -> expr_list SEMI expr_list
Rule 66    concat_list -> concat_list SEMI expr_list
Rule 67    expr_list -> exprs
Rule 68    expr_list -> exprs COMMA
Rule 69    exprs -> expr
Rule 70    exprs -> exprs COMMA expr
Rule 71    expr_stmt -> expr_list SEMI
Rule 72    while_stmt -> WHILE expr SEMI stmt_list END_STMT
Rule 73    sep -> COMMA
Rule 74    sep -> SEMI
Rule 75    if_stmt -> IF expr sep stmt_list_opt elseif_stmt END_STMT
Rule 76    if_stmt -> IF expr error stmt_list_opt elseif_stmt END_STMT
Rule 77    elseif_stmt -> <empty>
Rule 78    elseif_stmt -> ELSE stmt_list_opt
Rule 79    elseif_stmt -> ELSEIF expr sep stmt_list_opt elseif_stmt
Rule 80    for_stmt -> FOR ident EQ expr SEMI stmt_list END_STMT
Rule 81    for_stmt -> FOR LPAREN ident EQ expr RPAREN SEMI stmt_list END_STMT
Rule 82    for_stmt -> FOR matrix EQ expr SEMI stmt_list END_STMT
Rule 83    expr -> ident
Rule 84    expr -> end
Rule 85    expr -> number
Rule 86    expr -> string
Rule 87    expr -> colon
Rule 88    expr -> NEG
Rule 89    expr -> matrix
Rule 90    expr -> cellarray
Rule 91    expr -> expr2
Rule 92    expr -> expr1
Rule 93    expr -> lambda_expr
Rule 94    expr -> expr PLUSPLUS
Rule 95    expr -> expr MINUSMINUS
Rule 96    lambda_args -> LPAREN RPAREN
Rule 97    lambda_args -> LPAREN arg_list RPAREN
Rule 98    lambda_expr -> HANDLE lambda_args expr
Rule 99    ident -> IDENT
Rule 100   number -> NUMBER
Rule 101   end -> END_EXPR
Rule 102   string -> STRING
Rule 103   colon -> COLON
Rule 104   expr1 -> MINUS expr
Rule 105   expr1 -> PLUS expr
Rule 106   expr1 -> NEG expr
Rule 107   expr1 -> HANDLE ident
Rule 108   expr1 -> PLUSPLUS ident
Rule 109   expr1 -> MINUSMINUS ident
Rule 110   cellarray -> LBRACE RBRACE
Rule 111   cellarray -> LBRACE expr_list RBRACE
Rule 112   cellarray -> LBRACE concat_list RBRACE
Rule 113   cellarray -> LBRACE concat_list SEMI RBRACE
Rule 114   matrix -> LBRACKET RBRACKET
Rule 115   matrix -> LBRACKET concat_list RBRACKET
Rule 116   matrix -> LBRACKET concat_list SEMI RBRACKET
Rule 117   matrix -> LBRACKET expr_list RBRACKET
Rule 118   matrix -> LBRACKET expr_list SEMI RBRACKET
Rule 119   expr -> LPAREN expr RPAREN
Rule 120   expr -> expr FIELD
Rule 121   expr -> expr TRANSPOSE
Rule 122   expr -> expr LBRACE expr_list RBRACE
Rule 123   expr -> expr LBRACE RBRACE
Rule 124   expr -> expr LPAREN expr_list RPAREN
Rule 125   expr -> expr LPAREN RPAREN
Rule 126   expr2 -> expr AND expr
Rule 127   expr2 -> expr ANDAND expr
Rule 128   expr2 -> expr BACKSLASH expr
Rule 129   expr2 -> expr COLON expr
Rule 130   expr2 -> expr DIV expr
Rule 131   expr2 -> expr DOT expr
Rule 132   expr2 -> expr DOTDIV expr
Rule 133   expr2 -> expr DOTDIVEQ expr
Rule 134   expr2 -> expr DOTEXP expr
Rule 135   expr2 -> expr DOTMUL expr
Rule 136   expr2 -> expr DOTMULEQ expr
Rule 137   expr2 -> expr EQEQ expr
Rule 138   expr2 -> expr EXP expr
Rule 139   expr2 -> expr EXPEQ expr
Rule 140   expr2 -> expr GE expr
Rule 141   expr2 -> expr GT expr
Rule 142   expr2 -> expr LE expr
Rule 143   expr2 -> expr LT expr
Rule 144   expr2 -> expr MINUS expr
Rule 145   expr2 -> expr MUL expr
Rule 146   expr2 -> expr NE expr
Rule 147   expr2 -> expr OR expr
Rule 148   expr2 -> expr OROR expr
Rule 149   expr2 -> expr PLUS expr
Rule 150   expr2 -> expr EQ expr
Rule 151   expr2 -> expr MULEQ expr
Rule 152   expr2 -> expr DIVEQ expr
Rule 153   expr2 -> expr MINUSEQ expr
Rule 154   expr2 -> expr PLUSEQ expr
Rule 155   expr2 -> expr OREQ expr
Rule 156   expr2 -> expr ANDEQ expr

Terminals, with rules where they appear

AND                  : 126
ANDAND               : 127
ANDEQ                : 156
BACKSLASH            : 128
BREAK                : 41
CASE                 : 44 45
CATCH                : 47
COLON                : 103 129
COMMA                : 8 50 57 68 70 73
CONTINUE             : 40
DIV                  : 130
DIVEQ                : 152
DOT                  : 131
DOTDIV               : 132
DOTDIVEQ             : 133
DOTEXP               : 134
